learning_rate : 0.0001
max_steps : 5000
batch_size : 32
eval_freq : 500
data_dir : ./cifar10/cifar-10-batches-py
Device:  cuda
step: 2584
n:  0
step: 2585
n:  0
step: 2586
n:  0
step: 2587
n:  0
step: 2588
n:  0
step: 2589
n:  0
step: 2590
n:  0
step: 2591
n:  0
step: 2592
n:  0
step: 2593
n:  0
step: 2594
n:  0
step: 2595
n:  0
step: 2596
n:  0
step: 2597
n:  0
step: 2598
n:  0
step: 2599
n:  0
step: 2600
n:  0
step: 2601
n:  0
step: 2602
n:  0
step: 2603
n:  0
step: 2604
n:  0
step: 2605
n:  0
step: 2606
n:  0
step: 2607
n:  0
step: 2608
n:  0
step: 2609
n:  0
step: 2610
n:  0
step: 2611
n:  0
step: 2612
n:  0
step: 2613
n:  0
step: 2614
n:  0
step: 2615
n:  0
step: 2616
n:  0
step: 2617
n:  0
step: 2618
n:  0
step: 2619
n:  0
step: 2620
n:  0
step: 2621
n:  0
step: 2622
n:  0
step: 2623
n:  0
step: 2624
n:  0
step: 2625
n:  0
step: 2626
n:  0
step: 2627
n:  0
step: 2628
n:  0
step: 2629
n:  0
step: 2630
n:  0
step: 2631
n:  0
step: 2632
n:  0
step: 2633
n:  0
step: 2634
n:  0
step: 2635
n:  0
step: 2636
n:  0
step: 2637
n:  0
step: 2638
n:  0
step: 2639
n:  0
step: 2640
n:  0
step: 2641
n:  0
step: 2642
n:  0
step: 2643
n:  0
step: 2644
n:  0
step: 2645
n:  0
step: 2646
n:  0
step: 2647
n:  0
step: 2648
n:  0
step: 2649
n:  0
step: 2650
n:  0
step: 2651
n:  0
step: 2652
n:  0
step: 2653
n:  0
step: 2654
n:  0
step: 2655
n:  0
step: 2656
n:  0
step: 2657
n:  0
step: 2658
n:  0
step: 2659
n:  0
step: 2660
n:  0
step: 2661
n:  0
step: 2662
n:  0
step: 2663
n:  0
step: 2664
n:  0
step: 2665
n:  0
step: 2666
n:  0
step: 2667
n:  0
step: 2668
n:  0
step: 2669
n:  0
step: 2670
n:  0
step: 2671
n:  0
step: 2672
n:  0
step: 2673
n:  0
step: 2674
n:  0
step: 2675
n:  0
step: 2676
n:  0
step: 2677
n:  0
step: 2678
n:  0
step: 2679
n:  0
step: 2680
n:  0
step: 2681
n:  0
step: 2682
n:  0
step: 2683
n:  0
step: 2684
n:  0
step: 2685
n:  0
step: 2686
n:  0
step: 2687
n:  0
step: 2688
n:  0
step: 2689
n:  0
step: 2690
n:  0
step: 2691
n:  0
step: 2692
n:  0
step: 2693
n:  0
step: 2694
n:  0
step: 2695
n:  0
step: 2696
n:  0
step: 2697
n:  0
step: 2698
n:  0
step: 2699
n:  0
step: 2700
n:  0
step: 2701
n:  0
step: 2702
n:  0
step: 2703
n:  0
step: 2704
n:  0
step: 2705
n:  0
step: 2706
n:  0
step: 2707
n:  0
step: 2708
n:  0
step: 2709
n:  0
step: 2710
n:  0
step: 2711
n:  0
step: 2712
n:  0
step: 2713
n:  0
step: 2714
n:  0
step: 2715
n:  0
step: 2716
n:  0
step: 2717
n:  0
step: 2718
n:  0
step: 2719
n:  0
step: 2720
n:  0
step: 2721
n:  0
step: 2722
n:  0
step: 2723
n:  0
step: 2724
n:  0
step: 2725
n:  0
step: 2726
n:  0
step: 2727
n:  0
step: 2728
n:  0
step: 2729
n:  0
step: 2730
n:  0
step: 2731
n:  0
step: 2732
n:  0
step: 2733
n:  0
step: 2734
n:  0
step: 2735
n:  0
step: 2736
n:  0
step: 2737
n:  0
step: 2738
n:  0
step: 2739
n:  0
step: 2740
n:  0
step: 2741
n:  0
step: 2742
n:  0
step: 2743
n:  0
step: 2744
n:  0
step: 2745
n:  0
step: 2746
n:  0
step: 2747
n:  0
step: 2748
n:  0
step: 2749
n:  0
step: 2750
n:  0
step: 2751
n:  0
step: 2752
n:  0
step: 2753
n:  0
step: 2754
n:  0
step: 2755
n:  0
step: 2756
n:  0
step: 2757
n:  0
step: 2758
n:  0
step: 2759
n:  0
step: 2760
n:  0
step: 2761
n:  0
step: 2762
n:  0
step: 2763
n:  0
step: 2764
n:  0
step: 2765
n:  0
step: 2766
n:  0
step: 2767
n:  0
step: 2768
n:  0
step: 2769
n:  0
step: 2770
n:  0
step: 2771
n:  0
step: 2772
n:  0
step: 2773
n:  0
step: 2774
n:  0
step: 2775
n:  0
step: 2776
n:  0
step: 2777
n:  0
step: 2778
n:  0
step: 2779
n:  0
step: 2780
n:  0
step: 2781
n:  0
step: 2782
n:  0
step: 2783
n:  0
step: 2784
n:  0
step: 2785
n:  0
step: 2786
n:  0
step: 2787
n:  0
step: 2788
n:  0
step: 2789
n:  0
step: 2790
n:  0
step: 2791
n:  0
step: 2792
n:  0
step: 2793
n:  0
step: 2794
n:  0
step: 2795
n:  0
step: 2796
n:  0
step: 2797
n:  0
step: 2798
n:  0
step: 2799
n:  0
step: 2800
n:  0
step: 2801
n:  0
step: 2802
n:  0
step: 2803
n:  0
step: 2804
n:  0
step: 2805
n:  0
step: 2806
n:  0
step: 2807
n:  0
step: 2808
n:  0
step: 2809
n:  0
step: 2810
n:  0
step: 2811
n:  0
step: 2812
n:  0
step: 2813
n:  0
step: 2814
n:  0
step: 2815
n:  0
step: 2816
n:  0
step: 2817
n:  0
step: 2818
n:  0
step: 2819
n:  0
step: 2820
n:  0
step: 2821
n:  0
step: 2822
n:  0
step: 2823
n:  0
step: 2824
n:  0
step: 2825
n:  0
step: 2826
n:  0
step: 2827
n:  0
step: 2828
n:  0
step: 2829
n:  0
step: 2830
n:  0
step: 2831
n:  0
step: 2832
n:  0
step: 2833
n:  0
step: 2834
n:  0
step: 2835
n:  0
step: 2836
n:  0
step: 2837
n:  0
step: 2838
n:  0
step: 2839
n:  0
step: 2840
n:  0
step: 2841
n:  0
step: 2842
n:  0
step: 2843
n:  0
step: 2844
n:  0
step: 2845
n:  0
step: 2846
n:  0
step: 2847
n:  0
step: 2848
n:  0
step: 2849
n:  0
step: 2850
n:  0
step: 2851
n:  0
step: 2852
n:  0
step: 2853
n:  0
step: 2854
n:  0
step: 2855
n:  0
step: 2856
n:  0
step: 2857
n:  0
step: 2858
n:  0
step: 2859
n:  0
step: 2860
n:  0
step: 2861
n:  0
step: 2862
n:  0
step: 2863
n:  0
step: 2864
n:  0
step: 2865
n:  0
step: 2866
n:  0
step: 2867
n:  0
step: 2868
n:  0
step: 2869
n:  0
step: 2870
n:  0
step: 2871
n:  0
step: 2872
n:  0
step: 2873
n:  0
step: 2874
n:  0
step: 2875
n:  0
step: 2876
n:  0
step: 2877
n:  0
step: 2878
n:  0
step: 2879
n:  0
step: 2880
n:  0
step: 2881
n:  0
step: 2882
n:  0
step: 2883
n:  0
step: 2884
n:  0
step: 2885
n:  0
step: 2886
n:  0
step: 2887
n:  0
step: 2888
n:  0
step: 2889
n:  0
step: 2890
n:  0
step: 2891
n:  0
step: 2892
n:  0
step: 2893
n:  0
step: 2894
n:  0
step: 2895
n:  0
step: 2896
n:  0
step: 2897
n:  0
step: 2898
n:  0
step: 2899
n:  0
step: 2900
n:  0
step: 2901
n:  0
step: 2902
n:  0
step: 2903
n:  0
step: 2904
n:  0
step: 2905
n:  0
step: 2906
n:  0
step: 2907
n:  0
step: 2908
n:  0
step: 2909
n:  0
step: 2910
n:  0
step: 2911
n:  0
step: 2912
n:  0
step: 2913
n:  0
step: 2914
n:  0
step: 2915
n:  0
step: 2916
n:  0
step: 2917
n:  0
step: 2918
n:  0
step: 2919
n:  0
step: 2920
n:  0
step: 2921
n:  0
step: 2922
n:  0
step: 2923
n:  0
step: 2924
n:  0
step: 2925
n:  0
step: 2926
n:  0
step: 2927
n:  0
step: 2928
n:  0
step: 2929
n:  0
step: 2930
n:  0
step: 2931
n:  0
step: 2932
n:  0
step: 2933
n:  0
step: 2934
n:  0
step: 2935
n:  0
step: 2936
n:  0
step: 2937
n:  0
step: 2938
n:  0
step: 2939
n:  0
step: 2940
n:  0
step: 2941
n:  0
step: 2942
n:  0
step: 2943
n:  0
step: 2944
n:  0
step: 2945
n:  0
step: 2946
n:  0
step: 2947
n:  0
step: 2948
n:  0
step: 2949
n:  0
step: 2950
n:  0
step: 2951
n:  0
step: 2952
n:  0
step: 2953
n:  0
step: 2954
n:  0
step: 2955
n:  0
step: 2956
n:  0
step: 2957
n:  0
step: 2958
n:  0
step: 2959
n:  0
step: 2960
n:  0
step: 2961
n:  0
step: 2962
n:  0
step: 2963
n:  0
step: 2964
n:  0
step: 2965
n:  0
step: 2966
n:  0
step: 2967
n:  0
step: 2968
n:  0
step: 2969
n:  0
step: 2970
n:  0
step: 2971
n:  0
step: 2972
n:  0
step: 2973
n:  0
step: 2974
n:  0
step: 2975
n:  0
step: 2976
n:  0
step: 2977
n:  0
step: 2978
n:  0
step: 2979
n:  0
step: 2980
n:  0
step: 2981
n:  0
step: 2982
n:  0
step: 2983
n:  0
step: 2984
n:  0
step: 2985
n:  0
step: 2986
n:  0
step: 2987
n:  0
step: 2988
n:  0
step: 2989
n:  0
step: 2990
n:  0
step: 2991
n:  0
step: 2992
n:  0
step: 2993
n:  0
step: 2994
n:  0
step: 2995
n:  0
step: 2996
n:  0
step: 2997
n:  0
step: 2998
n:  0
step: 2999
n:  0
step: 3000
n:  0
step 3000 out of 5000
    loss: 1.7976184767275192, accuracy: 0.6619408945686901
step: 3001
n:  0
step: 3002
n:  0
step: 3003
n:  0
step: 3004
n:  0
step: 3005
n:  0
step: 3006
n:  0
step: 3007
n:  0
step: 3008
n:  0
step: 3009
n:  0
step: 3010
n:  0
step: 3011
n:  0
step: 3012
n:  0
step: 3013
n:  0
step: 3014
n:  0
step: 3015
n:  0
step: 3016
n:  0
step: 3017
n:  0
step: 3018
n:  0
step: 3019
n:  0
step: 3020
n:  0
step: 3021
n:  0
step: 3022
n:  0
step: 3023
n:  0
step: 3024
n:  0
step: 3025
n:  0
step: 3026
n:  0
step: 3027
n:  0
step: 3028
n:  0
step: 3029
n:  0
step: 3030
n:  0
step: 3031
n:  0
step: 3032
n:  0
step: 3033
n:  0
step: 3034
n:  0
step: 3035
n:  0
step: 3036
n:  0
step: 3037
n:  0
step: 3038
n:  0
step: 3039
n:  0
step: 3040
n:  0
step: 3041
n:  0
step: 3042
n:  0
step: 3043
n:  0
step: 3044
n:  0
step: 3045
n:  0
step: 3046
n:  0
step: 3047
n:  0
step: 3048
n:  0
step: 3049
n:  0
step: 3050
n:  0
step: 3051
n:  0
step: 3052
n:  0
step: 3053
n:  0
step: 3054
n:  0
step: 3055
n:  0
step: 3056
n:  0
step: 3057
n:  0
step: 3058
n:  0
step: 3059
n:  0
step: 3060
n:  0
step: 3061
n:  0
step: 3062
n:  0
step: 3063
n:  0
step: 3064
n:  0
step: 3065
n:  0
step: 3066
n:  0
step: 3067
n:  0
step: 3068
n:  0
step: 3069
n:  0
step: 3070
n:  0
step: 3071
n:  0
step: 3072
n:  0
step: 3073
n:  0
step: 3074
n:  0
step: 3075
n:  0
step: 3076
n:  0
step: 3077
n:  0
step: 3078
n:  0
step: 3079
n:  0
step: 3080
n:  0
step: 3081
n:  0
step: 3082
n:  0
step: 3083
n:  0
step: 3084
n:  0
step: 3085
n:  0
step: 3086
n:  0
step: 3087
n:  0
step: 3088
n:  0
step: 3089
n:  0
step: 3090
n:  0
step: 3091
n:  0
step: 3092
n:  0
step: 3093
n:  0
step: 3094
n:  0
step: 3095
n:  0
step: 3096
n:  0
step: 3097
n:  0
step: 3098
n:  0
step: 3099
n:  0
step: 3100
n:  0
step: 3101
n:  0
step: 3102
n:  0
step: 3103
n:  0
step: 3104
n:  0
step: 3105
n:  0
step: 3106
n:  0
step: 3107
n:  0
step: 3108
n:  0
step: 3109
n:  0
step: 3110
n:  0
step: 3111
n:  0
step: 3112
n:  0
step: 3113
n:  0
step: 3114
n:  0
step: 3115
n:  0
step: 3116
n:  0
step: 3117
n:  0
step: 3118
n:  0
step: 3119
n:  0
step: 3120
n:  0
step: 3121
n:  0
step: 3122
n:  0
step: 3123
n:  0
step: 3124
n:  0
step: 3125
n:  0
step: 3126
n:  0
step: 3127
n:  0
step: 3128
n:  0
step: 3129
n:  0
step: 3130
n:  0
step: 3131
n:  0
step: 3132
n:  0
step: 3133
n:  0
step: 3134
n:  0
step: 3135
n:  0
step: 3136
n:  0
step: 3137
n:  0
step: 3138
n:  0
step: 3139
n:  0
step: 3140
n:  0
step: 3141
n:  0
step: 3142
n:  0
step: 3143
n:  0
step: 3144
n:  0
step: 3145
n:  0
step: 3146
n:  0
step: 3147
n:  0
step: 3148
n:  0
step: 3149
n:  0
step: 3150
n:  0
step: 3151
n:  0
step: 3152
n:  0
step: 3153
n:  0
step: 3154
n:  0
step: 3155
n:  0
step: 3156
n:  0
step: 3157
n:  0
step: 3158
n:  0
step: 3159
n:  0
step: 3160
n:  0
step: 3161
n:  0
step: 3162
n:  0
step: 3163
n:  0
step: 3164
n:  0
step: 3165
n:  0
step: 3166
n:  0
step: 3167
n:  0
step: 3168
n:  0
step: 3169
n:  0
step: 3170
n:  0
step: 3171
n:  0
step: 3172
n:  0
step: 3173
n:  0
step: 3174
n:  0
step: 3175
n:  0
step: 3176
n:  0
step: 3177
n:  0
step: 3178
n:  0
step: 3179
n:  0
step: 3180
n:  0
step: 3181
n:  0
step: 3182
n:  0
step: 3183
n:  0
step: 3184
n:  0
step: 3185
n:  0
step: 3186
n:  0
step: 3187
n:  0
step: 3188
n:  0
step: 3189
n:  0
step: 3190
n:  0
step: 3191
n:  0
step: 3192
n:  0
step: 3193
n:  0
step: 3194
n:  0
step: 3195
n:  0
step: 3196
n:  0
step: 3197
n:  0
step: 3198
n:  0
step: 3199
n:  0
step: 3200
n:  0
step: 3201
n:  0
step: 3202
n:  0
step: 3203
n:  0
step: 3204
n:  0
step: 3205
n:  0
step: 3206
n:  0
step: 3207
n:  0
step: 3208
n:  0
step: 3209
n:  0
step: 3210
n:  0
step: 3211
n:  0
step: 3212
n:  0
step: 3213
n:  0
step: 3214
n:  0
step: 3215
n:  0
step: 3216
n:  0
step: 3217
n:  0
step: 3218
n:  0
step: 3219
n:  0
step: 3220
n:  0
step: 3221
n:  0
step: 3222
n:  0
step: 3223
n:  0
step: 3224
n:  0
step: 3225
n:  0
step: 3226
n:  0
step: 3227
n:  0
step: 3228
n:  0
step: 3229
n:  0
step: 3230
n:  0
step: 3231
n:  0
step: 3232
n:  0
step: 3233
n:  0
step: 3234
n:  0
step: 3235
n:  0
step: 3236
n:  0
step: 3237
n:  0
step: 3238
n:  0
step: 3239
n:  0
step: 3240
n:  0
step: 3241
n:  0
step: 3242
n:  0
step: 3243
n:  0
step: 3244
n:  0
step: 3245
n:  0
step: 3246
n:  0
step: 3247
n:  0
step: 3248
n:  0
step: 3249
n:  0
step: 3250
n:  0
step: 3251
n:  0
step: 3252
n:  0
step: 3253
n:  0
step: 3254
n:  0
step: 3255
n:  0
step: 3256
n:  0
step: 3257
n:  0
step: 3258
n:  0
step: 3259
n:  0
step: 3260
n:  0
step: 3261
n:  0
step: 3262
n:  0
step: 3263
n:  0
step: 3264
n:  0
step: 3265
n:  0
step: 3266
n:  0
step: 3267
n:  0
step: 3268
n:  0
step: 3269
n:  0
step: 3270
n:  0
step: 3271
n:  0
step: 3272
n:  0
step: 3273
n:  0
step: 3274
n:  0
step: 3275
n:  0
step: 3276
n:  0
step: 3277
n:  0
step: 3278
n:  0
step: 3279
n:  0
step: 3280
n:  0
step: 3281
n:  0
step: 3282
n:  0
step: 3283
n:  0
step: 3284
n:  0
step: 3285
n:  0
step: 3286
n:  0
step: 3287
n:  0
step: 3288
n:  0
step: 3289
n:  0
step: 3290
n:  0
step: 3291
n:  0
step: 3292
n:  0
step: 3293
n:  0
step: 3294
n:  0
step: 3295
n:  0
step: 3296
n:  0
step: 3297
n:  0
step: 3298
n:  0
step: 3299
n:  0
step: 3300
n:  0
step: 3301
n:  0
step: 3302
n:  0
step: 3303
n:  0
step: 3304
n:  0
step: 3305
n:  0
step: 3306
n:  0
step: 3307
n:  0
step: 3308
n:  0
step: 3309
n:  0
step: 3310
n:  0
step: 3311
n:  0
step: 3312
n:  0
step: 3313
n:  0
step: 3314
n:  0
step: 3315
n:  0
step: 3316
n:  0
step: 3317
n:  0
step: 3318
n:  0
step: 3319
n:  0
step: 3320
n:  0
step: 3321
n:  0
step: 3322
n:  0
step: 3323
n:  0
step: 3324
n:  0
step: 3325
n:  0
step: 3326
n:  0
step: 3327
n:  0
step: 3328
n:  0
step: 3329
n:  0
step: 3330
n:  0
step: 3331
n:  0
step: 3332
n:  0
step: 3333
n:  0
step: 3334
n:  0
step: 3335
n:  0
step: 3336
n:  0
step: 3337
n:  0
step: 3338
n:  0
step: 3339
n:  0
step: 3340
n:  0
step: 3341
n:  0
step: 3342
n:  0
step: 3343
n:  0
step: 3344
n:  0
step: 3345
n:  0
step: 3346
n:  0
step: 3347
n:  0
step: 3348
n:  0
step: 3349
n:  0
step: 3350
n:  0
step: 3351
n:  0
step: 3352
n:  0
step: 3353
n:  0
step: 3354
n:  0
step: 3355
n:  0
step: 3356
n:  0
step: 3357
n:  0
step: 3358
n:  0
step: 3359
n:  0
step: 3360
n:  0
step: 3361
n:  0
step: 3362
n:  0
step: 3363
n:  0
step: 3364
n:  0
step: 3365
n:  0
step: 3366
n:  0
step: 3367
n:  0
step: 3368
n:  0
step: 3369
n:  0
step: 3370
n:  0
step: 3371
n:  0
step: 3372
n:  0
step: 3373
n:  0
step: 3374
n:  0
step: 3375
n:  0
step: 3376
n:  0
step: 3377
n:  0
step: 3378
n:  0
step: 3379
n:  0
step: 3380
n:  0
step: 3381
n:  0
step: 3382
n:  0
step: 3383
n:  0
step: 3384
n:  0
step: 3385
n:  0
step: 3386
n:  0
step: 3387
n:  0
step: 3388
n:  0
step: 3389
n:  0
step: 3390
n:  0
step: 3391
n:  0
step: 3392
n:  0
step: 3393
n:  0
step: 3394
n:  0
step: 3395
n:  0
step: 3396
n:  0
step: 3397
n:  0
step: 3398
n:  0
step: 3399
n:  0
step: 3400
n:  0
step: 3401
n:  0
step: 3402
n:  0
step: 3403
n:  0
step: 3404
n:  0
step: 3405
n:  0
step: 3406
n:  0
step: 3407
n:  0
step: 3408
n:  0
step: 3409
n:  0
step: 3410
n:  0
step: 3411
n:  0
step: 3412
n:  0
step: 3413
n:  0
step: 3414
n:  0
step: 3415
n:  0
step: 3416
n:  0
step: 3417
n:  0
step: 3418
n:  0
step: 3419
n:  0
step: 3420
n:  0
step: 3421
n:  0
step: 3422
n:  0
step: 3423
n:  0
step: 3424
n:  0
step: 3425
n:  0
step: 3426
n:  0
step: 3427
n:  0
step: 3428
n:  0
step: 3429
n:  0
step: 3430
n:  0
step: 3431
n:  0
step: 3432
n:  0
step: 3433
n:  0
step: 3434
n:  0
step: 3435
n:  0
step: 3436
n:  0
step: 3437
n:  0
step: 3438
n:  0
step: 3439
n:  0
step: 3440
n:  0
step: 3441
n:  0
step: 3442
n:  0
step: 3443
n:  0
step: 3444
n:  0
step: 3445
n:  0
step: 3446
n:  0
step: 3447
n:  0
step: 3448
n:  0
step: 3449
n:  0
step: 3450
n:  0
step: 3451
n:  0
step: 3452
n:  0
step: 3453
n:  0
step: 3454
n:  0
step: 3455
n:  0
step: 3456
n:  0
step: 3457
n:  0
step: 3458
n:  0
step: 3459
n:  0
step: 3460
n:  0
step: 3461
n:  0
step: 3462
n:  0
step: 3463
n:  0
step: 3464
n:  0
step: 3465
n:  0
step: 3466
n:  0
step: 3467
n:  0
step: 3468
n:  0
step: 3469
n:  0
step: 3470
n:  0
step: 3471
n:  0
step: 3472
n:  0
step: 3473
n:  0
step: 3474
n:  0
step: 3475
n:  0
step: 3476
n:  0
step: 3477
n:  0
step: 3478
n:  0
step: 3479
n:  0
step: 3480
n:  0
step: 3481
n:  0
step: 3482
n:  0
step: 3483
n:  0
step: 3484
n:  0
step: 3485
n:  0
step: 3486
n:  0
step: 3487
n:  0
step: 3488
n:  0
step: 3489
n:  0
step: 3490
n:  0
step: 3491
n:  0
step: 3492
n:  0
step: 3493
n:  0
step: 3494
n:  0
step: 3495
n:  0
step: 3496
n:  0
step: 3497
n:  0
step: 3498
n:  0
step: 3499
n:  0
step: 3500
n:  0
step 3500 out of 5000
    loss: 1.774935485836797, accuracy: 0.6877995207667732
step: 3501
n:  0
step: 3502
n:  0
step: 3503
n:  0
step: 3504
n:  0
step: 3505
n:  0
step: 3506
n:  0
step: 3507
n:  0
step: 3508
n:  0
step: 3509
n:  0
step: 3510
n:  0
step: 3511
n:  0
step: 3512
n:  0
step: 3513
n:  0
step: 3514
n:  0
step: 3515
n:  0
step: 3516
n:  0
step: 3517
n:  0
step: 3518
n:  0
step: 3519
n:  0
step: 3520
n:  0
step: 3521
n:  0
step: 3522
n:  0
step: 3523
n:  0
step: 3524
n:  0
step: 3525
n:  0
step: 3526
n:  0
step: 3527
n:  0
step: 3528
n:  0
step: 3529
n:  0
step: 3530
n:  0
step: 3531
n:  0
step: 3532
n:  0
step: 3533
n:  0
step: 3534
n:  0
step: 3535
n:  0
step: 3536
n:  0
step: 3537
n:  0
step: 3538
n:  0
step: 3539
n:  0
step: 3540
n:  0
step: 3541
n:  0
step: 3542
n:  0
step: 3543
n:  0
step: 3544
n:  0
step: 3545
n:  0
step: 3546
n:  0
step: 3547
n:  0
step: 3548
n:  0
step: 3549
n:  0
step: 3550
n:  0
step: 3551
n:  0
step: 3552
n:  0
step: 3553
n:  0
step: 3554
n:  0
step: 3555
n:  0
step: 3556
n:  0
step: 3557
n:  0
step: 3558
n:  0
step: 3559
n:  0
step: 3560
n:  0
step: 3561
n:  0
step: 3562
n:  0
step: 3563
n:  0
step: 3564
n:  0
step: 3565
n:  0
step: 3566
n:  0
step: 3567
n:  0
step: 3568
n:  0
step: 3569
n:  0
step: 3570
n:  0
step: 3571
n:  0
step: 3572
n:  0
step: 3573
n:  0
step: 3574
n:  0
step: 3575
n:  0
step: 3576
n:  0
step: 3577
n:  0
step: 3578
n:  0
step: 3579
n:  0
step: 3580
n:  0
step: 3581
n:  0
step: 3582
n:  0
step: 3583
n:  0
step: 3584
n:  0
step: 3585
n:  0
step: 3586
n:  0
step: 3587
n:  0
step: 3588
n:  0
step: 3589
n:  0
step: 3590
n:  0
step: 3591
n:  0
step: 3592
n:  0
step: 3593
n:  0
step: 3594
n:  0
step: 3595
n:  0
step: 3596
n:  0
step: 3597
n:  0
step: 3598
n:  0
step: 3599
n:  0
step: 3600
n:  0
step: 3601
n:  0
step: 3602
n:  0
step: 3603
n:  0
step: 3604
n:  0
step: 3605
n:  0
step: 3606
n:  0
step: 3607
n:  0
step: 3608
n:  0
step: 3609
n:  0
step: 3610
n:  0
step: 3611
n:  0
step: 3612
n:  0
step: 3613
n:  0
step: 3614
n:  0
step: 3615
n:  0
step: 3616
n:  0
step: 3617
n:  0
step: 3618
n:  0
step: 3619
n:  0
step: 3620
n:  0
step: 3621
n:  0
step: 3622
n:  0
step: 3623
n:  0
step: 3624
n:  0
step: 3625
n:  0
step: 3626
n:  0
step: 3627
n:  0
step: 3628
n:  0
step: 3629
n:  0
step: 3630
n:  0
step: 3631
n:  0
step: 3632
n:  0
step: 3633
n:  0
step: 3634
n:  0
step: 3635
n:  0
step: 3636
n:  0
step: 3637
n:  0
step: 3638
n:  0
step: 3639
n:  0
step: 3640
n:  0
step: 3641
n:  0
step: 3642
n:  0
step: 3643
n:  0
step: 3644
n:  0
step: 3645
n:  0
step: 3646
n:  0
step: 3647
n:  0
step: 3648
n:  0
step: 3649
n:  0
step: 3650
n:  0
step: 3651
n:  0
step: 3652
n:  0
step: 3653
n:  0
step: 3654
n:  0
step: 3655
n:  0
step: 3656
n:  0
step: 3657
n:  0
step: 3658
n:  0
step: 3659
n:  0
step: 3660
n:  0
step: 3661
n:  0
step: 3662
n:  0
step: 3663
n:  0
step: 3664
n:  0
step: 3665
n:  0
step: 3666
n:  0
step: 3667
n:  0
step: 3668
n:  0
step: 3669
n:  0
step: 3670
n:  0
step: 3671
n:  0
step: 3672
n:  0
step: 3673
n:  0
step: 3674
n:  0
step: 3675
n:  0
step: 3676
n:  0
step: 3677
n:  0
step: 3678
n:  0
step: 3679
n:  0
step: 3680
n:  0
step: 3681
n:  0
step: 3682
n:  0
step: 3683
n:  0
step: 3684
n:  0
step: 3685
n:  0
step: 3686
n:  0
step: 3687
n:  0
step: 3688
n:  0
step: 3689
n:  0
step: 3690
n:  0
step: 3691
n:  0
step: 3692
n:  0
step: 3693
n:  0
step: 3694
n:  0
step: 3695
n:  0
step: 3696
n:  0
step: 3697
n:  0
step: 3698
n:  0
step: 3699
n:  0
step: 3700
n:  0
step: 3701
n:  0
step: 3702
n:  0
step: 3703
n:  0
step: 3704
n:  0
step: 3705
n:  0
step: 3706
n:  0
step: 3707
n:  0
step: 3708
n:  0
step: 3709
n:  0
step: 3710
n:  0
step: 3711
n:  0
step: 3712
n:  0
step: 3713
n:  0
step: 3714
n:  0
step: 3715
n:  0
step: 3716
n:  0
step: 3717
n:  0
step: 3718
n:  0
step: 3719
n:  0
step: 3720
n:  0
step: 3721
n:  0
step: 3722
n:  0
step: 3723
n:  0
step: 3724
n:  0
step: 3725
n:  0
step: 3726
n:  0
step: 3727
n:  0
step: 3728
n:  0
step: 3729
n:  0
step: 3730
n:  0
step: 3731
n:  0
step: 3732
n:  0
step: 3733
n:  0
step: 3734
n:  0
step: 3735
n:  0
step: 3736
n:  0
step: 3737
n:  0
step: 3738
n:  0
step: 3739
n:  0
step: 3740
n:  0
step: 3741
n:  0
step: 3742
n:  0
step: 3743
n:  0
step: 3744
n:  0
step: 3745
n:  0
step: 3746
n:  0
step: 3747
n:  0
step: 3748
n:  0
step: 3749
n:  0
step: 3750
n:  0
step: 3751
n:  0
step: 3752
n:  0
step: 3753
n:  0
step: 3754
n:  0
step: 3755
n:  0
step: 3756
n:  0
step: 3757
n:  0
step: 3758
n:  0
step: 3759
n:  0
step: 3760
n:  0
step: 3761
n:  0
step: 3762
n:  0
step: 3763
n:  0
step: 3764
n:  0
step: 3765
n:  0
step: 3766
n:  0
step: 3767
n:  0
step: 3768
n:  0
step: 3769
n:  0
step: 3770
n:  0
step: 3771
n:  0
step: 3772
n:  0
step: 3773
n:  0
step: 3774
n:  0
step: 3775
n:  0
step: 3776
n:  0
step: 3777
n:  0
step: 3778
n:  0
step: 3779
n:  0
step: 3780
n:  0
step: 3781
n:  0
step: 3782
n:  0
step: 3783
n:  0
step: 3784
n:  0
step: 3785
n:  0
step: 3786
n:  0
step: 3787
n:  0
step: 3788
n:  0
step: 3789
n:  0
step: 3790
n:  0
step: 3791
n:  0
step: 3792
n:  0
step: 3793
n:  0
step: 3794
n:  0
step: 3795
n:  0
step: 3796
n:  0
step: 3797
n:  0
step: 3798
n:  0
step: 3799
n:  0
step: 3800
n:  0
step: 3801
n:  0
step: 3802
n:  0
step: 3803
n:  0
step: 3804
n:  0
step: 3805
n:  0
step: 3806
n:  0
step: 3807
n:  0
step: 3808
n:  0
step: 3809
n:  0
step: 3810
n:  0
step: 3811
n:  0
step: 3812
n:  0
step: 3813
n:  0
step: 3814
n:  0
step: 3815
n:  0
step: 3816
n:  0
step: 3817
n:  0
step: 3818
n:  0
step: 3819
n:  0
step: 3820
n:  0
step: 3821
n:  0
step: 3822
n:  0
step: 3823
n:  0
step: 3824
n:  0
step: 3825
n:  0
step: 3826
n:  0
step: 3827
n:  0
step: 3828
n:  0
step: 3829
n:  0
step: 3830
n:  0
step: 3831
n:  0
step: 3832
n:  0
step: 3833
n:  0
step: 3834
n:  0
step: 3835
n:  0
step: 3836
n:  0
step: 3837
n:  0
step: 3838
n:  0
step: 3839
n:  0
step: 3840
n:  0
step: 3841
n:  0
step: 3842
n:  0
